# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370521001000 9746 22310f42a1b884bef771c9131bf29f0d13422c9e /Users/kevingriffin/dev/clients/did/DaggerSampleAppProject/DaggerSampleApp/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1370521001000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/kevingriffin/dev/clients/did/DaggerSampleAppProject/DaggerSampleApp/build/res/all/debug/values-sw720dp-land/values.xml
1370521001000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /Users/kevingriffin/dev/clients/did/DaggerSampleAppProject/DaggerSampleApp/build/res/all/debug/layout/activity_main.xml
1370521001000 3619 6948ed4c5fb633c80074dfb24d9f5d0925d74bc9 /Users/kevingriffin/dev/clients/did/DaggerSampleAppProject/DaggerSampleApp/build/res/all/debug/drawable-mdpi/ic_launcher.png
1370521001000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/kevingriffin/dev/clients/did/DaggerSampleAppProject/DaggerSampleApp/build/res/all/debug/values-v14/values.xml
1370521001000 6571 5fa8c5ae3ad9199e6ff5db4429bd3a09c90e8c19 /Users/kevingriffin/dev/clients/did/DaggerSampleAppProject/DaggerSampleApp/build/res/all/debug/drawable-hdpi/ic_launcher.png
1370521001000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/kevingriffin/dev/clients/did/DaggerSampleAppProject/DaggerSampleApp/build/res/all/debug/values-v11/values.xml
1370521001000 18484 321067536255eac5246a7d2086957613a59ca33c /Users/kevingriffin/dev/clients/did/DaggerSampleAppProject/DaggerSampleApp/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1370521001000 793 66aba857fa3380109cc89f0b4ad56e930a69b019 /Users/kevingriffin/dev/clients/did/DaggerSampleAppProject/DaggerSampleApp/build/res/all/debug/values/values.xml
1370521001000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/kevingriffin/dev/clients/did/DaggerSampleAppProject/DaggerSampleApp/build/res/all/debug/menu/main.xml
